taxon_sci_name	mnemonic	enzyme_count
Klebsiella pneumoniae subsp. pneumoniae (strain HS11286)	KLEPH	14
Yersinia enterocolitica subsp. palearctica serotype O:3 (strain DSM 13030 / CIP 106945 / Y11)	YERE1	14
Yersinia enterocolitica subsp. palearctica serotype O:9 / biotype 3 (strain 105.5R(r))	YERE3	14
Corynebacterium diphtheriae (strain HC04)	CORDL	12
Limosilactobacillus reuteri (strain DSM 20016)	LIMRD	12
Limosilactobacillus reuteri (strain JCM 1112)	LIMRJ	12
Fructilactobacillus sanfranciscensis (strain TMW 1.1304)	FRUST	10
Haemophilus influenzae (strain R2846 / 12)	HAEI2	10
Micromonospora aurantiaca (strain ATCC 27029 / DSM 43813 / BCRC 12538 / CBS 129.76 / JCM 10878 / NBRC 16125 / NRRL B-16091 / INA 9442)	MICAI	9
Salinispora arenicola (strain CNS-205)	SALAI	9
Actinobacillus pleuropneumoniae serotype 5b (strain L20)	ACTP2	8
Actinobacillus pleuropneumoniae serotype 7 (strain AP76)	ACTP7	8
Actinobacillus pleuropneumoniae serotype 3 (strain JL03)	ACTPJ	8
Haemophilus ducreyi (strain 35000HP / ATCC 700724)	HAEDU	8
Latilactobacillus sakei subsp. sakei (strain 23K)	LATSS	8
Ligilactobacillus ruminis (strain ATCC 27782 / RF3)	LIGR2	8
Micromonospora maris (strain DSM 45365 / JCM 31040 / NBRC 109089 / NRRL B-24793 / AB-18-032)	MICM1	8
Mycoplasma gallisepticum (strain R(low / passage 15 / clone 2))	MYCGA	8
Mycoplasma gallisepticum (strain F)	MYCGF	8
Mycoplasma gallisepticum (strain R(high / passage 156))	MYCGH	8
Mycoplasma pneumoniae (strain ATCC 29342 / M129)	MYCPN	8
Streptobacillus moniliformis (strain ATCC 14647 / DSM 12112 / NCTC 10651 / 9901)	STRM9	8
Ureaplasma parvum serovar 3 (strain ATCC 27815 / 27 / NCTC 11736)	UREP2	8
Ureaplasma parvum serovar 3 (strain ATCC 700970)	UREPA	8
Ureaplasma urealyticum serovar 10 (strain ATCC 33699 / Western)	UREU1	8
Edwardsiella ictaluri (strain 93-146)	EDWI9	7
Edwardsiella tarda (strain FL6-60)	EDWTF	7
Yersinia pseudotuberculosis serotype O:1b (strain IP 31758)	YERP3	7
Yersinia pestis bv. Antiqua (strain Antiqua)	YERPA	7
Yersinia pseudotuberculosis serotype IB (strain PB1/+)	YERPB	7
Yersinia pestis CO92	YERPE	7
Yersinia pestis bv. Antiqua (strain Angola)	YERPG	7
Yersinia pestis bv. Medievalis (strain Harbin 35)	YERPH	7
Yersinia pestis bv. Antiqua (strain Nepal516)	YERPN	7
Yersinia pestis (strain Pestoides F)	YERPP	7
Yersinia pseudotuberculosis serotype I (strain IP32953)	YERPS	7
Yersinia pseudotuberculosis serotype O:3 (strain YPIII)	YERPY	7
Proteus mirabilis (strain HI4320)	PROMH	6
Xenorhabdus bovienii (strain SS-2004)	XENBS	6
Xenorhabdus nematophila (strain ATCC 19061 / DSM 3370 / CCUG 14189 / LMG 1036 / NCIMB 9965 / AN6)	XENNA	6
Yersinia pestis (strain D182038)	YERP1	6
Yersinia pestis (strain D106004)	YERPD	6
Yersinia pestis (strain Z176003)	YERPZ	6
Campylobacter concisus (strain 13826)	CAMC1	3
Campylobacter fetus subsp. fetus (strain 82-40)	CAMFF	3
Chlamydia abortus (strain DSM 27085 / S26/3)	CHLAB	3
Chlamydia muridarum (strain MoPn / Nigg)	CHLMU	3
Chlamydia psittaci (strain RD1)	CHLP1	3
Chlamydophila psittaci (strain ATCC VR-125 / 6BC)	CHLP6	3
Chlamydia pecorum (strain ATCC VR-628 / E58)	CHLPE	3
Chlamydia pneumoniae CWL029	CHLPN	3
Chlamydophila pneumoniae (strain LPCoLN)	CHLPP	3
Desulfovibrio desulfuricans (strain ATCC 27774 / DSM 6949 / MB)	DESDA	3
Haemophilus influenzae (strain 10810)	HAEI1	3
Haemophilus influenzae (strain R2866)	HAEI6	3
Haemophilus influenzae (strain 86-028NP)	HAEI8	3
Haemophilus influenzae (strain PittEE)	HAEIE	3
Haemophilus influenzae (strain PittGG)	HAEIG	3
Haemophilus parainfluenzae (strain T3T1)	HAEP3	3
Helicobacter pylori (strain 51)	HELP1	3
Helicobacter pylori (strain P12)	HELP2	3
Helicobacter pylori (strain B8)	HELP3	3
Helicobacter pylori (strain Gambia94/24)	HELP4	3
Helicobacter pylori (strain 52)	HELP5	3
Helicobacter pylori (strain India7)	HELP7	3
Helicobacter pylori (strain 908)	HELP9	3
Helicobacter pylori (strain B38)	HELPB	3
Helicobacter pylori (strain Cuz20)	HELPC	3
Helicobacter pylori (strain 35A)	HELPF	3
Helicobacter pylori (strain G27)	HELPG	3
Helicobacter pylori (strain HPAG1)	HELPH	3
Helicobacter pylori (strain F16)	HELPI	3
Helicobacter pylori (strain J99 / ATCC 700824)	HELPJ	3
Helicobacter pylori (strain F30)	HELPK	3
Helicobacter pylori (strain F32)	HELPL	3
Helicobacter pylori (strain SJM180)	HELPM	3
Helicobacter pylori (strain PeCan4)	HELPP	3
Helicobacter pylori (strain F57)	HELPQ	3
Helicobacter pylori (strain Lithuania75)	HELPR	3
Helicobacter pylori (strain Shi470)	HELPS	3
Helicobacter pylori (strain v225d)	HELPV	3
Helicobacter pylori (strain ATCC 700392 / 26695)	HELPY	3
Leifsonia xyli subsp. xyli (strain CTCB07)	LEIXX	3
Anaplasma marginale (strain Florida)	ANAMF	2
Anaplasma marginale (strain St. Maries)	ANAMM	2
Anaplasma phagocytophilum (strain HZ)	ANAPZ	2
Bartonella bacilliformis (strain ATCC 35685 / NCTC 12138 / KC583)	BARBK	2
Bartonella grahamii (strain as4aup)	BARGA	2
Bartonella henselae (strain ATCC 49882 / DSM 28221 / Houston 1)	BARHE	2
Bartonella quintana (strain Toulouse)	BARQU	2
Bartonella tribocorum (strain CIP 105476 / IBS 506)	BART1	2
Bartonella vinsonii subsp. berkhoffii (strain Winnie)	BARVW	2
Ehrlichia ruminantium (strain Gardel)	EHRRG	2
Ehrlichia ruminantium (strain Welgevonden)	EHRRW	2
Finegoldia magna (strain ATCC 29328 / DSM 20472 / WAL 2508)	FINM2	2
Gluconobacter oxydans (strain 621H)	GLUOX	2
Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd)	HAEIN	2
Orientia tsutsugamushi (strain Boryong)	ORITB	2
Orientia tsutsugamushi (strain Ikeda)	ORITI	2
Rickettsia prowazekii (strain Rp22)	RICPP	2
Rickettsia prowazekii (strain Madrid E)	RICPR	2
Rickettsia parkeri (strain Portsmouth)	RICPT	2
Rickettsia rhipicephali (strain 3-7-female6-CWPP)	RICR3	2
Rickettsia rickettsii (strain Iowa)	RICRO	2
Rickettsia rickettsii (strain Sheila Smith)	RICRS	2
Dichelobacter nodosus (strain VCS1703A)	DICNV	1
Hamiltonella defensa subsp. Acyrthosiphon pisum (strain 5AT)	HAMD5	1
Liberibacter asiaticus (strain psy62)	LIBAP	1
